KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000866001,T000866002,T000866003,T000866004,T000866005,T000866006,T000866007,T000866008,T000866009,T000866010,T000866011,T000866012,T000866013
01555008008,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“ñð’Ê–k‚W’š–Ú,0,,,24,2,2,3,3,1,1,1,3,2,3,3,-
015550090,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,‹{‘O’¬,0,,,60,5,13,6,9,5,3,1,9,2,4,2,1
015550100,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¼’¬,0,,,999,14,147,121,104,149,63,39,150,39,70,92,11
01555010001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¼’¬‚P’š–Ú,0,,,96,7,9,19,12,17,2,5,15,2,3,5,-
01555010002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¼’¬‚Q’š–Ú,0,,,477,5,93,47,49,59,34,17,73,13,31,48,8
01555010003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¼’¬‚R’š–Ú,0,,,426,2,45,55,43,73,27,17,62,24,36,39,3
015550110,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“ì’¬,0,,,1534,37,211,206,127,233,182,56,193,67,98,113,11
01555011001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“ì’¬‚P’š–Ú,0,,,86,3,13,19,5,15,3,-,13,4,5,5,1
01555011002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“ì’¬‚Q’š–Ú,0,,,387,9,55,54,23,50,71,16,34,16,28,31,-
01555011003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“ì’¬‚R’š–Ú,0,,,749,21,93,107,61,123,78,34,107,30,41,51,3
01555011004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“ì’¬‚S’š–Ú,0,,,312,4,50,26,38,45,30,6,39,17,24,26,7
015550120,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,•Ÿ˜H,0,,,182,6,22,23,22,30,6,9,24,14,12,12,2
01555012001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,•Ÿ˜H‚P’š–Ú,0,,,52,2,8,6,7,9,3,1,6,3,3,4,-
01555012002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,•Ÿ˜H‚Q’š–Ú,0,,,114,3,13,15,14,20,2,5,17,10,6,7,2
01555012003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,•Ÿ˜H‚R’š–Ú,0,,,16,1,1,2,1,1,1,3,1,1,3,1,-
015550130,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,´ì,0,,,86,-,5,7,6,15,5,26,4,5,8,4,1
015550140,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,Žõ’¬,0,,,314,9,50,32,24,30,70,11,33,14,16,24,1
015550150,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,–L—¢,0,,,335,7,29,37,32,47,18,29,51,21,29,32,3
015550160,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,Œü‰“Œy,0,,,362,1,-,1,1,-,341,12,3,-,1,1,1
015550170,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“Œ’¬,0,,,832,22,121,112,83,110,74,44,83,53,59,67,4
01555017001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“Œ’¬‚P’š–Ú,0,,,178,9,28,22,15,18,8,8,20,17,13,19,1
01555017002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“Œ’¬‚Q’š–Ú,0,,,172,1,21,24,22,23,19,10,18,9,12,12,1
01555017003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“Œ’¬‚R’š–Ú,0,,,321,10,53,45,29,48,30,14,27,17,19,27,2
01555017004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“Œ’¬‚S’š–Ú,0,,,43,1,6,5,2,8,2,4,4,3,7,1,-
01555017005,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“Œ’¬‚T’š–Ú,0,,,118,1,13,16,15,13,15,8,14,7,8,8,-
015550180,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,–í¶,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
015550200,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŠÛ‘å,0,,,16,-,1,1,1,1,-,2,3,2,2,3,-
015550210,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,—¯‰ª,1,,0220,35,1,14,2,-,4,-,10,2,-,1,1,-
015550220,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,Œ©°,2,0210,,X,X,X,X,X,X,X,X,X,X,X,X,X
015550230,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,Žá¼,0,,,13,-,-,1,-,-,-,10,2,-,-,-,-
015550240,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŽÐ–¼•£,0,,,15,-,1,-,2,-,-,8,1,1,-,2,-
015550250,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,”üŽR,0,,,14,1,-,-,-,-,-,13,-,-,-,-,-
015550260,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ç‘ã“c,0,,,8,-,-,-,-,-,-,5,2,1,-,-,-
015550270,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,”’—³,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
015550280,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,‰h–ì,0,,,12,-,-,1,1,1,-,8,1,-,-,-,-
015550290,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,–ìã,0,,,11,-,1,-,-,1,-,4,2,2,-,1,-
015550300,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,£ŒË£“Œ’¬,0,,,11,-,5,-,-,2,-,-,2,-,1,1,-
015550310,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,£ŒË£¼’¬,0,,,27,-,1,3,2,-,-,14,1,3,1,2,-
015550320,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“’‚Ì—¢,0,,,23,-,1,-,-,2,-,18,2,-,-,-,-
015550330,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,”,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
015550340,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,Žáç“à,0,,,29,-,-,1,1,2,-,21,-,-,2,2,-
015550350,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,Šw“c,0,,,265,5,15,26,29,27,7,21,56,19,24,35,1
01555035001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,Šw“c‚P’š–Ú,0,,,159,1,6,17,16,17,2,13,36,12,17,22,-
01555035002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,Šw“c‚Q’š–Ú,0,,,88,2,8,7,11,9,5,6,15,7,5,12,1
01555035003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,Šw“c‚R’š–Ú,0,,,13,1,-,1,2,1,-,2,5,-,1,-,-
01555035004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,Šw“c‚S’š–Ú,0,,,5,1,1,1,-,-,-,-,-,-,1,1,-
01555035005,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,Šw“c‚T’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
015550360,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´…•ä,0,,,56,-,2,9,8,7,-,14,7,5,-,4,-
015550370,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´ˆÀ‘,0,,,202,4,45,13,13,30,3,22,27,8,17,19,1
01555037001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´ˆÀ‘,0,,,159,4,43,10,9,24,3,13,21,4,13,14,1
01555037002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´ˆÀ‘,1,,0380,43,-,2,3,4,6,-,9,6,4,4,5,-
015550380,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´ˆ®–ì,2,037002,,X,X,X,X,X,X,X,X,X,X,X,X,X
015550390,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´–LŒ´,0,,,18,-,1,2,-,1,-,10,-,-,4,-,-
015550400,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´,0,,,372,12,55,51,32,57,11,32,39,15,30,37,1
01555040001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´,0,,,116,2,16,17,11,18,3,7,12,6,11,13,-
01555040002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´,0,,,45,3,5,9,5,6,1,-,6,1,2,7,-
01555040003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´,0,,,99,3,15,13,8,21,3,9,9,1,9,8,-
01555040004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´,0,,,43,1,1,5,4,4,1,5,7,7,4,4,-
01555040005,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´,0,,,38,2,15,2,2,5,3,6,1,-,2,-,-
01555040006,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´,0,,,31,1,3,5,2,3,-,5,4,-,2,5,1
015550410,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´ŠâŒË,0,,,22,3,1,3,-,1,-,7,4,-,2,1,-
015550420,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´ˆÉ,0,,,65,2,18,7,2,11,3,16,2,-,-,4,-
015550430,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´”ªd,0,,,17,-,-,-,-,1,-,13,-,-,2,1,-
015550440,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,¶“cŒ´´—¢,0,,,24,-,-,-,-,-,-,23,-,1,-,-,-
015550450,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŠÛ£•z“V_’¬,0,,,22,-,4,4,1,3,1,3,3,1,1,1,-
015550460,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŠÛ£•z…’J’¬,0,,,178,5,15,33,12,37,3,10,33,6,12,12,-
015550470,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŠÛ£•z“Œ’¬,0,,,77,5,17,10,7,12,5,2,6,4,1,8,-
015550480,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŠÛ£•z’†’¬,0,,,38,2,3,5,6,9,2,1,4,1,1,4,-
015550490,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŠÛ£•z¼’¬,0,,,57,2,8,18,-,11,-,3,9,1,-,4,1
015550500,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŠÛ£•zŒ³’¬,0,,,25,1,-,8,1,3,2,-,5,1,2,2,-
015550510,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŠÛ£•zV’¬,0,,,167,3,39,21,9,29,2,8,26,7,8,15,-
015550520,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŠÛ£•z“ìŠÛ,1,,0530,2,-,-,-,-,-,-,2,-,-,-,-,-
015550530,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŠÛ£•zãŠÛ,2,0520,,X,X,X,X,X,X,X,X,X,X,X,X,X
015550540,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŠÛ£•z‹àŽR,0,,,10,-,-,1,-,1,-,8,-,-,-,-,-
015550550,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŠÛ£•z•—˜,0,,,9,-,-,-,-,2,-,1,2,-,2,2,-
015550560,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ŠÛ£•zã•—˜,1,,0570,30,-,-,2,-,10,-,16,-,1,-,1,-
015550570,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,‰º”’‘ê,2,0560,,X,X,X,X,X,X,X,X,X,X,X,X,X
015550580,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,‹Œ”’‘ê,0,,,24,-,3,1,1,-,-,18,1,-,-,-,-
015550590,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,”’‘ê,0,,,246,11,31,46,12,21,12,33,21,9,25,25,-
01555059001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,”’‘ê,0,,,53,2,5,9,2,2,3,9,3,3,8,7,-
01555059002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,”’‘ê,0,,,53,2,1,10,5,6,4,6,8,2,4,5,-
01555059003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,”’‘ê,0,,,33,2,5,8,-,2,3,5,3,-,2,3,-
01555059004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,”’‘ê,0,,,107,5,20,19,5,11,2,13,7,4,11,10,-
015550600,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,ã”’‘ê,1,,0610,23,-,-,1,1,-,-,15,4,1,-,1,-
015550610,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,“Œ”’‘ê,2,0600,,X,X,X,X,X,X,X,X,X,X,X,X,X
015550620,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,‰œ”’‘ê,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
015550630,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,”’‘ê“V‹ç•½,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
015550640,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,”’‘ê–kŽx—N•Ê,0,,,9,-,1,-,-,-,-,8,-,-,-,-,-
015550650,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,”’‘êŽx—N•Ê,0,,,5,-,-,-,-,-,-,5,-,-,-,-,-
015550660,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‰“Œy’¬,”’‘êãŽx—N•Ê,0,,,22,1,1,2,2,2,-,8,4,-,1,1,-
01559,1,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,,0,,,4775,154,432,550,340,404,53,1605,635,186,182,220,14
015590010,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,`’¬,0,,,99,-,-,4,1,-,-,74,19,-,-,1,-
015590020,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,Œ’¬,0,,,131,7,9,18,6,15,1,39,25,5,3,3,-
015590030,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,—Î’¬,0,,,147,8,7,18,12,13,8,24,39,5,8,5,-
015590040,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,‰h’¬,0,,,376,16,33,53,36,34,2,65,64,19,30,22,2
015590050,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,‹Ñ’¬,0,,,376,24,65,68,21,32,4,58,39,20,21,21,3
015590060,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,ì¼,0,,,67,1,2,3,2,2,-,53,2,-,1,1,-
015590070,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,M•”“à,1,,0080,59,1,2,3,-,2,-,44,4,2,-,1,-
015590080,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,—Îˆü,2,0070,,X,X,X,X,X,X,X,X,X,X,X,X,X
015590090,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,“o‰h°,0,,,330,-,1,3,1,4,-,311,7,2,-,1,-
015590100,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,“Œ,0,,,240,2,5,19,3,15,-,168,16,6,1,5,-
015590110,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,•Ÿ“‡,0,,,14,-,1,-,-,-,-,8,2,2,1,-,-
015590120,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,”m˜I,0,,,269,6,30,22,20,19,2,124,21,9,4,11,1
015590130,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,ã”m˜I,0,,,53,1,2,1,3,-,-,42,3,-,-,1,-
015590140,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,“Œ”m˜I,0,,,12,-,-,-,-,-,-,12,-,-,-,-,-
015590150,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,¼”m˜I,0,,,26,-,-,-,-,1,-,25,-,-,-,-,-
015590160,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,Žu•Žq,0,,,43,-,-,-,1,1,-,36,2,-,1,2,-
015590170,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,Œv˜C’n,0,,,84,2,1,4,7,7,-,43,12,3,-,5,-
015590180,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,ã—N•Ê“Ô“cŽsŠX’n,0,,,436,16,59,75,48,55,13,51,52,17,18,31,1
015590190,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,–k•º‘º,0,,,375,16,40,57,31,27,3,82,50,29,21,17,2
01559019001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,–k•º‘ºˆê‹æ,0,,,242,9,28,36,20,19,3,47,35,20,13,11,1
01559019002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,–k•º‘º“ñ‹æ,0,,,14,-,-,2,-,-,-,7,4,-,1,-,-
01559019003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,–k•º‘ºŽO‹æ,0,,,119,7,12,19,11,8,-,28,11,9,7,6,1
015590201,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,’†—N•Ê–k’¬,0,,,379,13,49,52,49,47,5,15,96,13,19,21,-
015590202,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,’†—N•Ê’†’¬,0,,,126,9,11,17,17,29,1,9,17,4,4,8,-
015590203,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,’†—N•Ê“ì’¬,0,,,350,15,73,69,26,37,6,12,66,15,12,19,-
015590204,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,’†—N•Ê“Œ’¬,0,,,227,8,16,28,26,30,1,13,59,14,18,14,-
015590210,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,“ì•º‘º,0,,,234,3,10,9,11,16,2,144,13,9,5,7,5
01559021001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,“ì•º‘ºˆê‹æ,0,,,56,-,1,2,2,5,1,37,2,2,2,2,-
01559021002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,“ì•º‘º“ñ‹æ,0,,,76,-,2,5,2,2,-,52,6,2,-,2,3
01559021003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,“ì•º‘ºŽO‹æ,0,,,102,3,7,2,7,9,1,55,5,5,3,3,2
015590280,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,ŠJ·,0,,,166,6,12,22,13,10,5,31,22,11,15,19,-
015590290,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,ã•x”ü,0,,,16,-,-,-,1,1,-,14,-,-,-,-,-
015590300,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,•x”ü,0,,,78,-,4,4,2,6,-,56,4,-,-,2,-
015590310,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,ŽD•x”ü,0,,,16,-,-,1,1,-,-,14,-,-,-,-,-
015590320,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—N•Ê’¬,ˆ®,0,,,46,-,-,-,2,1,-,38,1,1,-,3,-
01560,1,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,,0,,,1273,62,174,173,94,206,24,233,118,44,59,84,2
015600020,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‘ê‰º,0,,,25,-,4,1,1,-,-,18,1,-,-,-,-
015600030,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,—Y’Á“à,0,,,26,-,1,4,-,2,-,15,2,-,2,-,-
015600080,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,V’¬,0,,,128,3,25,17,8,35,2,13,11,1,3,10,-
015600120,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‚ ‚¯‚Ú‚Ì’¬,0,,,164,5,18,29,7,26,2,26,14,13,12,12,-
015600130,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,Œ³’¬,0,,,42,2,4,6,4,7,-,3,5,-,6,4,1
015600140,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,ˆ®’¬,0,,,170,14,28,28,19,22,13,8,12,8,7,11,-
015600150,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‰h’¬,0,,,171,14,16,20,28,39,2,6,22,4,7,13,-
015600160,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‘ê”ü’¬,0,,,148,10,34,34,8,22,3,9,10,3,5,10,-
015600170,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,K’¬,1,,0410,147,7,33,20,11,28,2,19,8,8,4,7,-
015600220,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,”’’¹,2,0360,,X,X,X,X,X,X,X,X,X,X,X,X,X
015600230,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‘æ‚P‹æ,0,,,18,-,-,-,-,-,-,14,2,-,1,1,-
015600240,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‘æ‚Q‹æ,0,,,40,-,-,2,-,2,-,32,1,1,1,1,-
015600250,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‘æ‚R‹æ,0,,,15,-,-,-,-,-,-,14,-,1,-,-,-
015600260,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‘ê¼,0,,,14,-,1,-,2,3,-,7,-,-,-,1,-
015600280,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‘æ‚S‹æ,1,,0450;0460,29,-,1,-,-,-,-,27,-,-,-,1,-
015600300,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‘÷ì’†‰›,0,,,57,4,4,2,4,12,-,4,14,3,5,5,-
015600310,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‘÷ì‚Ý‚Ç‚è’¬,0,,,53,-,5,8,1,7,-,5,13,2,5,6,1
015600350,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‘å³,0,,,4,-,-,-,1,-,-,2,-,-,1,-,-
015600360,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‰º—Y”,1,,0220;0380,9,-,-,1,-,-,-,6,1,-,-,1,-
015600370,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,—Y”w‹,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
015600380,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,’†—Y”,2,0360,,X,X,X,X,X,X,X,X,X,X,X,X,X
015600390,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,ã—Y”,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
015600400,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‘ñ—Y,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
015600410,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,–kŽD‹v—¯,2,0170,,X,X,X,X,X,X,X,X,X,X,X,X,X
015600420,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,“ìŽD‹v—¯,0,,,6,2,-,1,-,-,-,3,-,-,-,-,-
015600430,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,ãŽD‹v—¯,1,,0440,7,1,-,-,-,1,-,2,2,-,-,1,-
015600440,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‰œŽD‹v—¯,2,0430,,X,X,X,X,X,X,X,X,X,X,X,X,X
015600450,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,–Î£,2,0280,,X,X,X,X,X,X,X,X,X,X,X,X,X
015600460,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘êã’¬,‘æ‚T‹æ,2,0280,,X,X,X,X,X,X,X,X,X,X,X,X,X
01561,1,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,,0,,,2088,88,219,292,121,174,36,533,332,63,93,124,13
015610010,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”,0,,,1273,58,183,238,90,131,35,128,190,46,75,92,7
01561001001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”K’¬,0,,,37,1,3,7,4,5,-,4,5,1,2,5,-
01561001002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”’‡’¬,0,,,79,3,7,13,11,15,11,1,8,1,4,5,-
01561001003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”–{’¬,0,,,128,4,20,22,14,21,1,8,15,6,8,7,2
01561001004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”Œ³’¬,0,,,138,8,16,32,8,15,-,9,20,7,16,6,1
